RecordID,DateKey,DepartmentKey,AccountKey,ActualAmount,BudgetAmount
1,20220101,0,101,155986.52,148830.93
2,20220101,0,102,78206.71,80310.17
3,20220101,0,103,122939.61,124288.0
4,20220101,1,201,76216.9,69328.45
5,20220101,1,202,10088.5,9723.43
6,20220101,1,205,6532.14,6838.01
7,20220101,1,208,4761.95,4956.55
8,20220101,1,212,2603.51,2575.36
9,20220101,2,201,49003.95,51755.78
10,20220101,2,202,7981.4,7272.97
11,20220101,2,207,39887.66,39274.92
12,20220101,2,208,3323.96,3288.15
13,20220101,2,212,1808.82,1677.94
14,20220101,3,201,96184.41,97985.16
15,20220101,3,202,16044.33,15551.07
16,20220101,3,205,19504.06,19266.06
17,20220101,3,206,12814.67,13477.29
18,20220101,3,210,6684.36,6872.93
19,20220101,4,201,66689.94,64899.87
20,20220101,4,202,9823.47,9476.31
21,20220101,4,203,15738.19,14612.12
22,20220101,4,204,3270.48,3338.23
23,20220101,4,212,3999.98,4146.33
24,20220101,5,201,44138.55,45841.98
25,20220101,5,202,6929.17,6732.89
26,20220101,5,209,10014.62,9925.07
27,20220101,5,211,4933.62,5370.46
28,20220101,5,212,1735.23,1728.91
29,20220101,6,201,32434.62,35026.93
30,20220101,6,202,5669.61,5900.85
31,20220101,6,210,9082.53,8673.4
32,20220101,6,212,1713.55,1743.02
33,20220101,7,201,57901.96,57203.64
34,20220101,7,202,8177.57,8105.01
35,20220101,7,205,7452.35,7492.8
36,20220101,7,208,4078.03,4478.31
37,20220101,7,212,2684.36,2510.77
38,20220201,0,101,161847.01,160541.49
39,20220201,0,102,88451.86,85311.6
40,20220201,0,103,119144.65,122846.3
41,20220201,1,201,75442.65,73221.84
42,20220201,1,202,10685.05,11074.91
43,20220201,1,205,6940.85,6857.84
44,20220201,1,208,5647.78,5311.93
45,20220201,1,212,2488.8,2521.68
46,20220201,2,201,49914.53,53804.21
47,20220201,2,202,8243.86,7891.79
48,20220201,2,207,37180.2,39282.33
49,20220201,2,208,3764.49,3548.87
50,20220201,2,212,1876.07,1838.65
51,20220201,3,201,98377.74,108691.9
52,20220201,3,202,16242.96,15983.62
53,20220201,3,205,18728.0,19756.99
54,20220201,3,206,12482.15,13171.28
55,20220201,3,210,6994.39,7426.64
56,20220201,4,201,69472.88,64612.2
57,20220201,4,202,9680.79,9386.23
58,20220201,4,203,16755.04,16564.79
59,20220201,4,204,3420.67,3591.4
60,20220201,4,212,4467.13,4253.97
61,20220201,5,201,50178.77,48851.65
62,20220201,5,202,7314.61,7098.71
63,20220201,5,209,9821.65,10408.54
64,20220201,5,211,4924.8,5555.62
65,20220201,5,212,1853.32,1833.01
66,20220201,6,201,34251.43,33664.29
